agency_id,vehicle_id,license_plate,make,model,owner,propulsion,emission_class,registration_date,capacity_seated,capacity_standing,passenger_counting,wheelchair_accessible,bikes_allowed
41,1370,AS-07-SB,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1371,AS-27-VT,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1372,AS-30-VT,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1373,AS-82-PP,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1374,AS-87-PP,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1375,AS-91-OO,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1376,AS-92-OO,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1377,AS-09-SB,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1378,AS-26-VT,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1379,AS-31-SN,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1380,AS-67-LA,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1381,AS-86-PP,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1382,AS-14-SB,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1383,AS-31-VT,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1384,AS-12-RO,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1385,AS-24-VT,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1386,AS-25-VT,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1387,AS-29-VT,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1388,AS-62-LA,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1389,AT-62-AJ,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1390,AS-75-ZN,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1391,AS-76-ZN,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1392,AS-78-ZN,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1393,AT-64-AJ,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1394,AS-57-NL,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1395,AS-77-ZN,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1396,AS-79-ZN,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1397,AS-81-ZN,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1398,AT-12-EM,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1399,AT-38-DV,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1400,AT-42-DV,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1401,AT-44-DV,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1402,AS-29-SN,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1403,AT-35-DV,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1404,AS-80-ZN,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1405,AT-11-EM,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1406,AT-43-DV,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1407,AS-27-CE,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1408,AS-06-SB,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1409,AS-77-PP,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1410,AS-66-PP,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1411,AU-67-DS,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1412,AS-08-SB,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1413,AS-28-VT,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1414,AS-58-LA,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1415,AS-74-ZN,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1416,AS-65-PP,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1417,AU-70-DS,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1418,AU-72-DS,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1419,AU-33-CH,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1420,AU-25-FV,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1421,AU-22-HS,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,1,0,0
41,1422,AU-89-GM,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1423,AU-92-GM,MERCEDES,CONECTO,ALVORADA,2,0,20230101,26,82,0,0,0
41,1700,AR-44-DP,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220915,15,10,0,0,0
41,1701,AR-67-GS,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220714,29,28,0,1,1
41,1702,AR-53-GS,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220606,29,28,0,1,1
41,1703,AR-65-GS,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220606,29,28,0,1,1
41,1704,AR-84-JL,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220606,29,28,0,1,1
41,1705,AR-46-DP,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220530,29,28,0,1,1
41,1706,AR-42-DP,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220530,29,28,1,1,1
41,1707,AR-34-DP,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220530,29,28,0,1,1
41,1708,AR-35-DP,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220530,29,28,0,1,1
41,1709,AR-39-DP,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220530,29,28,0,1,1
41,1710,AR-72-JL,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220530,29,28,0,1,1
41,1711,AR-73-JL,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220614,29,28,0,1,1
41,1712,AR-38-DP,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220614,29,28,0,1,1
41,1713,AR-60-GS,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220530,29,28,0,1,1
41,1714,AR-74-JL,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20230101,15,10,0,0,0
41,1715,AR-30-DP,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1716,AR-97-OC,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1717,AR-83-JL,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1718,AR-76-GS,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1719,AR-40-DP,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20220606,29,28,0,1,1
41,1720,AR-37-DP,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1721,AR-88-GS,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,1,0,0
41,1722,AR-78-GS,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1723,AR-64-GS,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1724,AR-70-GS,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1725,AR-77-JL,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1726,AR-70-JL,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1727,AR-38-VA,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,1,0,0
41,1728,AR-66-GS,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1729,AR-80-JL,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1730,AR-81-JL,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,0,0,0
41,1731,AR-89-OC,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20230101,15,10,1,0,0
41,1732,AS-90-BL,IVECO,IS72CI2 DA  7T,VIMECA,2,0,20220530,29,28,1,1,1
41,1733,AS-91-BL,IVECO,IS72CI2 DA  7T,SCOTTURB,2,0,20230101,18,15,1,0,0
41,1734,AS-93-BL,IVECO,IS72CI2 DA  7T,VIMECA,2,0,20220713,29,28,1,1,1
41,1735,AV-29-CT,IVECO,IS72CI2 DA  7T,SCOTTURB,2,0,20230112,18,15,0,0,0
41,1736,BC-44-MX,IVECO,IS 56CI2DA - 5T,VIMECA,2,0,20231114,15,10,0,0,0
41,1737,BC-49-MX,IVECO,IS 56CI2DA - 5T,SCOTTURB,2,0,20231114,15,10,0,0,0
41,1800,AS-02-FQ,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,1,0,0
41,1801,AS-09-FQ,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,1,0,0
41,1802,AS-64-LA,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,0,0,0
41,1803,AS-04-FQ,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,1,0,0
41,1804,AS-99-FP,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,0,0,0
41,1805,AS-82-OA,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,0,0,0
41,1806,AS-92-OA,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,0,0,0
41,1807,AS-98-OA,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,0,0,0
41,1808,AS-77-OA,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,1,0,0
41,1809,AS-97-OA,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,0,0,0
41,1810,AS-73-OA,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,1,0,0
41,1811,AS-91-OA,MERCEDES,CITARO K,ALVORADA,2,0,20230101,28,57,1,0,0
41,1850,BB-06-LV,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1851,BB-73-LZ,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1852,BB-16-JB,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1853,BB-40-MA,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1854,BB-32-LG,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1855,BB-33-JA,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1856,BB-70-LG,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1857,BB-19-JC,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1858,BB-06-LF,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1859,BB-38-JA,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1860,BB-28-IZ,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1861,BB-28-LE,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1862,BB-62-LU,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1863,BB-06-LH,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1864,BB-07-JA,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1865,BB-41-LT,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1866,BB-30-LG,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1867,BB-06-LX,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1868,BB-05-LV,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,53,0,0,0
41,1869,BB-02-LV,ZHONGTONG BUS?,TZ488XSPE351WH,VIMECA,2,0,20230901,31,61,0,0,0
41,1870,BB-88-EF,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20231228,37,44,0,0,0
41,1871,BC-73-AO,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20231228,37,44,0,0,0
41,1872,BC-22-AM,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20231228,37,44,0,0,0
41,1873,BC-95-JG,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240126,37,44,0,0,0
41,1874,BC-30-JI,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240127,37,44,0,0,0
41,1875,BC-09-JI,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240201,37,44,0,0,0
41,1876,BC-76-NZ,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240202,37,44,0,0,0
41,1877,BC-63-AM,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240219,37,44,0,0,0
41,1878,BC-84-QA,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240207,37,44,0,0,0
41,1879,BC-44-PU,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240207,37,44,0,0,0
41,1880,BC-00-TD,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20231113,37,44,0,0,0
41,1881,BC-15-TD,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240301,37,44,0,0,0
41,1882,BC-57-TC,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20231113,37,44,0,0,0
41,1883,BC-28-TE,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20231113,37,44,0,0,0
41,1884,BC-15-TG,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240223,37,44,0,0,0
41,1885,BC-35-TE,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20231113,37,44,0,0,0
41,1886,BC-16-QD,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240226,37,44,0,0,0
41,1887,BC-04-AM,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240226,37,44,0,0,0
41,1888,BB-66-QX,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240223,37,44,0,0,0
41,1889,BB-98-QV,SALVADOR CAETANO,E-Citygold CBNO20e,SCOTTURB,2,0,20240223,37,44,0,0,0
41,1900,60-TU-09,MERCEDES,CITARO K,SCOTTURB,2,0,20171122,30,55,0,0,0
41,1901,13-TV-81,MERCEDES,CONECTO,SCOTTURB,2,0,20171130,30,36,0,0,0
41,1906,27-PE-49,MERCEDES,OC 500 LE,SCOTTURB,2,0,20141114,37,52,0,0,0
41,1907,27-PE-50,MERCEDES,OC 500 LE,SCOTTURB,2,0,20141121,37,52,0,0,0
41,1908,84-PF-70,MERCEDES,OC 500 LE,SCOTTURB,2,0,20141129,37,52,0,0,0
41,1909,84-PF-71,MERCEDES,OC 500 LE,SCOTTURB,2,0,20141105,37,52,0,0,0
41,1910,84-PF-72,MERCEDES,OC 500 LE,SCOTTURB,2,0,20141105,37,52,0,0,0
41,1911,84-PF-73,MERCEDES,OC 500 LE,SCOTTURB,2,0,20141215,37,52,0,0,0
41,1912,57-UA-40,MERCEDES,OC 500 LE,SCOTTURB,2,0,20180414,37,52,0,0,0
41,1913,57-UA-41,MERCEDES,OC 500 LE,SCOTTURB,2,0,20150122,29,28,0,1,1
41,300,AC-45-FH,CAETANO,E. CITY GOLD,SCOTTURB,2,0,20141110,29,28,0,1,1
41,306,27-PE-51,MERCEDES,OC 500LE 1830,VIMECA,2,0,20141110,29,28,0,1,1
41,308,84-PF-69,MERCEDES,OC 500LE 1830,VIMECA,2,0,20141110,29,28,0,1,1
41,311,84-PF-76,MERCEDES,OC 500LE 1830,VIMECA,2,0,20111006,29,28,0,1,1
41,312,76-PJ-46,MERCEDES,OC 500LE 1830,VIMECA,2,0,20141110,29,28,0,1,1
41,313,76-PJ-47,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,314,76-PJ-48,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,315,76-PJ-49,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,316,76-PJ-50,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,317,76-PJ-51,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,318,76-PJ-52,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,319,76-PJ-53,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,320,76-PJ-54,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,321,76-PJ-55,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,322,76-PJ-56,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,323,76-PJ-57,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,324,87-PL-87,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150102,29,28,0,1,1
41,325,87-PL-88,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150122,29,28,0,1,1
41,326,87-PL-89,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150122,29,28,0,1,1
41,327,87-PL-90,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150122,29,28,0,1,1
41,328,87-PL-92,MERCEDES,OC 500LE 1830,VIMECA,2,0,20171221,29,28,0,1,1
41,330,87-PL-91,MERCEDES,OC 500LE 1830,VIMECA,2,0,20180627,29,28,0,1,1
41,331,07-PN-08,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150122,29,28,0,1,1
41,332,07-PN-09,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150205,29,28,0,1,1
41,333,07-PN-10,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150205,29,28,0,1,1
41,334,07-PN-11,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150205,29,28,0,1,1
41,335,07-PN-07,MERCEDES,OC 500LE 1830,VIMECA,2,0,20150205,29,28,0,1,1
41,540,21-QG-38,MAN,14.250 HOCL-NL E6,SCOTTURB,2,0,20150917,30,22,0,0,0
41,541,21-QG-39,MAN,14.250 HOCL-NL E6,SCOTTURB,2,0,20150917,30,22,0,0,0
41,542,21-QG-40,MAN,14.250 HOCL-NL E6,SCOTTURB,2,0,20150917,30,22,0,0,0
41,543,16-ZH-88,MAN,19.250 HOCL-NL E6,SCOTTURB,2,0,20191004,30,36,0,0,0
41,544,16-ZH-90,MAN,19.250 HOCL-NL E6,SCOTTURB,2,0,20191004,30,36,0,0,0
41,545,16-ZH-92,MAN,19.250 HOCL-NL E6,SCOTTURB,2,0,20191004,30,36,0,0,0
41,722,57-UA-42,MERCEDES,OC 500 LE,SCOTTURB,2,0,20171228,29,28,0,1,1
41,723,57-UA-43,MERCEDES,OC 500 LE,SCOTTURB,2,0,20171228,29,28,0,1,1
41,724,57-UA-44,MERCEDES,OC 500 LE,SCOTTURB,2,0,20171221,29,28,0,1,1
41,725,57-UA-45,MERCEDES,OC 500 LE,SCOTTURB,2,0,20171221,29,28,0,1,1
41,726,07-UB-41,MERCEDES,OC 500 LE,SCOTTURB,2,0,20150122,29,28,0,1,1
41,727,07-UB-42,MERCEDES,OC 500 LE,SCOTTURB,2,0,20171228,29,28,0,1,1
41,728,07-UB-43,MERCEDES,OC 500 LE,SCOTTURB,2,0,20171228,29,28,0,1,1
41,729,07-UB-44,MERCEDES,OC 500 LE,SCOTTURB,2,0,20171228,29,28,0,1,1
41,733,16-UJ-33,MERCEDES,519 CDI,SCOTTURB,2,0,20180322,15,8,0,0,0
41,735,14-UX-33,MERCEDES,519 CDI,SCOTTURB,2,0,20171228,29,28,0,1,1
41,736,50-VA-84,MERCEDES,519 CDI,SCOTTURB,2,0,20180611,29,28,0,1,1
41,737,50-VA-66,MERCEDES,519 CDI,SCOTTURB,2,0,20150122,29,28,0,1,1
41,738,51-VA-69,MERCEDES,519 CDI,SCOTTURB,2,0,20150205,29,28,0,1,1
41,739,49-VA-65,MERCEDES,519 CDI,SCOTTURB,2,0,20180627,29,28,0,1,1
41,745,11-ZT-48,MERCEDES,519 CDI,SCOTTURB,2,0,20180627,29,28,0,1,1
41,746,94-ZT-75,MERCEDES,519 CDI,SCOTTURB,2,0,20200121,29,28,0,1,1
41,747,79-ZV-36,MERCEDES,519 CDI,SCOTTURB,2,0,20200129,29,28,0,1,1
41,749,AA-40-FL,MERCEDES,519 CDI,SCOTTURB,2,0,20200311,29,28,0,1,1
41,765,58-VS-28,MERCEDES,CONECTO,SCOTTURB,2,0,20200311,29,28,0,1,1
41,766,42-VT-56,MERCEDES,CONECTO,SCOTTURB,2,0,20190325,29,28,0,1,1
41,767,42-VT-58,MERCEDES,CONECTO,SCOTTURB,2,0,20181212,29,28,0,1,1
41,814,79-XF-62,MERCEDES,CITARO K,SCOTTURB,2,0,20190319,30,55,0,0,0
41,815,79-XF-63,MERCEDES,CITARO K,SCOTTURB,2,0,20190319,30,55,0,0,0
41,816,79-XF-64,MERCEDES,CITARO K,SCOTTURB,2,0,20190319,30,55,0,0,0
41,817,79-XF-65,MERCEDES,CITARO K,SCOTTURB,2,0,20181203,29,28,0,1,1
41,818,79-XF-66,MERCEDES,CITARO K,SCOTTURB,2,0,20190319,29,28,0,1,1
41,819,59-XG-85,MERCEDES,CITARO K,SCOTTURB,2,0,20190319,29,28,0,1,1
42,123,71-JA-65,IVECO,65SG,RL,2,5,20100408,20,9,0,1,0
42,127,44-RM-74,BMC,Probus Hawk,RL,2,5,20110117,30,32,0,1,0
42,146,82-PN-92,MAN,A 76,RL,2,4,20070727,30,24,0,1,0
42,148,82-PN-94,MAN,A 76,RL,2,4,20070727,30,24,0,1,0
42,200,02-QG-47,Temsa,MD9Le,RL,2,6,20150805,31,30,0,1,0
42,2000,AS-34-GC,IVECO,70C21HA8,RL,2,6,20220722,18,19,0,1,0
42,2001,AS-33-GC,IVECO,70C21HA8,RL,2,6,20220722,18,19,1,1,0
42,2002,AS-30-GC,IVECO,70C21HA8,RL,2,6,20230101,18,19,1,1,0
42,2003,AS-42-GC,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2004,AS-37-GC,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2005,AS-51-GC,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2006,AS-47-GC,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2007,AS-43-GC,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2008,AS-44-GC,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2009,AS-48-GC,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,201,02-QG-48,Temsa,MD9Le,RL,2,6,20150805,31,30,0,1,0
42,2010,AS-06-MU,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2011,AS-46-GC,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2012,AS-45-GC,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2013,AS-08-MU,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2014,AS-02-PA,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2015,AS-00-PA,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2016,AS-99-OZ,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2017,AS-32-RL,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2018,AS-96-OZ,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2019,AS-97-OZ,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,202,90-XA-39,TEMSA,MD9 LE,RL,2,6,20190204,41,27,0,1,0
42,2020,AS-30-RL,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2021,AS-29-RL,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,203,90-XA-79,TEMSA,MD9 LE,RL,2,6,20190204,40,28,0,1,0
42,2030,AR-94-OC,IVECO,IS56CI2DA,RL,2,6,20230101,15,10,0,1,0
42,2031,AR-85-OC,IVECO,IS56CI2DA,RL,2,6,20230101,15,10,0,1,0
42,2032,AR-03-OD,IVECO,IS56CI2DA,RL,2,6,20230101,15,10,0,1,0
42,2033,AR-01-OD,IVECO,IS56CI2DA,RL,2,6,20230101,15,10,1,1,0
42,2034,AR-16-VA,IVECO,IS56CI2DA,RL,2,6,20230101,15,10,0,1,0
42,2035,AR-37-VA,IVECO,IS56CI2DA,RL,2,6,20230101,15,10,1,1,0
42,2036,AR-19-VA,IVECO,IS56CI2DA,RL,2,6,20230101,15,10,0,1,0
42,2037,AR-21-VA,IVECO,IS56CI2DA,RL,2,6,20230101,15,10,1,1,0
42,2038,AR-40-VA,IVECO,IS56CI2DA,RL,2,6,20230101,15,10,0,1,0
42,2050,AS-92-BL,IVECO,70C21HA8,RL,2,6,20230101,18,19,0,1,0
42,2051,AR-96-OC,IVECO,IS56CI2DA,RL,2,6,20220622,15,10,0,1,0
42,2052,AR-99-OC,IVECO,IS56CI2DA,RL,2,6,20230101,15,10,0,1,0
42,2053,AO-60-BQ,IVECO,IS72CI2DA,BARRAQUEIRO TRANSPORTES,3,6,20220218,15,10,0,0,0
42,210,87-ZF-61,TEMSA,Avenue LF12,RL,2,6,20190925,37,58,0,1,0
42,2100,AS-07-FQ,MB,O 530 CITARO K,RL,2,6,20230101,28,57,1,1,0
42,2101,AS-00-FQ,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2102,AS-11-QD,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
